Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Overview - Actual Velocity(m/s),
0.902,-70.3746,-22.9,-0.049866,
0.904,-70.4106,-24,-0.010844,
0.906,-70.3709,-22.3,0.027733,
0.908,-70.3264,-19.7,0.035822,
0.91,-70.2593,-17.3,0.034133,
0.912,-70.2147,-15.8,0.023288,
0.914,-70.1836,-14.7,0.014044,
0.916,-70.1646,-14.2,0.007111,
0.918,-70.1598,-14,0.0016,
0.92,-70.1579,-13.8,0.000533,
0.922,-70.1634,-14,-0.002666,
0.924,-70.1659,-14.4,-0.003288,
0.926,-70.1659,-14.5,-0.001155,
0.928,-70.1659,-14.7,-0.000533,
0.93,-70.1689,-14.9,-0.001066,
0.932,-70.1707,-15.1,0,
0.934,-70.175,-15.2,-0.003822,
0.936,-70.1744,-15.4,-0.0016,
0.938,-70.1823,-15.5,-0.002133,
0.94,-70.183,-15.6,-0.001688,
0.942,-70.1915,-15.7,-0.000533,
0.944,-70.1927,-15.7,-0.000533,
0.946,-70.1952,-15.5,-0.001688,
0.948,-70.1952,-15.5,-0.000533,
0.95,-70.1909,-15.3,0.003288,
0.952,-70.1946,-15.2,-0.001155,
0.954,-70.1921,-15.1,-0.000533,
0.956,-70.1952,-15.2,-0.003288,
0.958,-70.1939,-15.1,0.000622,
0.96,-70.1952,-15.2,-0.002755,
0.962,-70.1909,-15.3,0.000533,
0.964,-70.1952,-15.4,-0.002755,
0.966,-70.1897,-15.6,0.002133,
0.968,-70.1939,-15.6,-0.003733,
0.97,-70.1921,-15.8,0.000533,
0.972,-70.1939,-15.8,0.000622,
0.974,-70.1946,-15.8,-0.003822,
0.976,-70.1939,-15.8,0.001155,
0.978,-70.1915,-15.7,0.003288,
0.98,-70.1927,-15.6,0,
0.982,-70.1946,-15.5,-0.001155,
0.984,-70.1921,-15.4,0.002755,
0.986,-70.1921,-15.3,0.002755,
0.988,-70.1939,-15.2,0,
0.99,-70.1939,-15.2,0,
0.992,-70.1927,-15.2,0.001688,
0.994,-70.1927,-15.1,0.001688,
0.996,-70.1952,-15.2,-0.003822,
0.998,-70.1946,-15.3,0.000533,
1,-70.1921,-15.3,0,
1.002,-70.1952,-15.4,-0.003822,
1.004,-70.1921,-15.4,0.000533,
1.006,-70.1933,-15.4,-0.002133,
1.008,-70.1769,-14.1,-0.002222,
1.01,-70.1488,-12.9,0.013511,
1.012,-70.1036,-11.2,0.026044,
1.014,-70.0328,-10.7,0.036355,
1.016,-69.9419,-10,0.047733,
1.018,-69.8216,-9.5,0.062933,
1.02,-69.6678,-9.1,0.078133,
1.022,-69.4817,-8.5,0.0976,
1.024,-69.2522,-7.9,0.118222,
1.026,-68.9836,-7.2,0.1384,
1.028,-68.6705,-6.5,0.160622,
1.03,-68.3043,-5.5,0.1888,
1.032,-67.9338,-9,0.1856,
1.034,-67.5346,-7.1,0.198577,
1.036,-67.155,-6.6,0.189333,
1.038,-66.79,-6.1,0.180088,
1.04,-66.4403,-5.7,0.172533,
1.042,-66.1174,-5.4,0.1584,
1.044,-65.8147,-5,0.145955,
1.046,-65.5522,-4.7,0.130222,
1.048,-65.3288,-4.5,0.104711,
1.05,-65.1457,-4.3,0.087377,
1.052,-65.0127,-4.1,0.061777,
1.054,-64.9303,-4,0.036355,
1.056,-64.8802,-2.1,0.033155,
1.058,-64.8766,-2.3,0.002133,
1.06,-64.8882,-1.9,-0.007111,
1.062,-64.9022,-1.9,-0.004888,
1.064,-64.9327,-1.7,-0.015199,
1.066,-64.9687,-1.6,-0.015199,
1.068,-65.0108,-1.7,-0.022222,
1.07,-65.0536,-1.6,-0.022844,
1.072,-65.0993,-1.5,-0.023822,
1.074,-65.1317,-1.5,-0.017333,
1.076,-65.1646,-1.4,-0.014577,
1.078,-65.186,-1.5,-0.009244,
1.08,-65.1988,-1.6,-0.006488,
1.082,-65.2074,-1.6,-0.004355,
1.084,-65.2013,-2,0.001066,
1.086,-65.2025,-2.1,0,
1.088,-65.2025,-2.1,0,
1.09,-65.2013,-2,-0.001688,
1.092,-65.2,-2.1,0.002222,
1.094,-65.2013,-2.1,-0.002222,
1.096,-65.2007,-1.9,-0.000622,
1.098,-65.2007,-1.9,0.0016,
1.1,-65.2025,-2,-0.003822,
1.102,-65.2007,-2,0.0016,
1.104,-65.2007,-1.9,0.001066,
1.106,-65.1982,-2,0.002222,
1.108,-65.2025,-2,-0.002222,
1.11,-65.2013,-1.9,-0.001155,
1.112,-65.2013,-1.9,-0.001155,
1.114,-65.1982,-2,0.0016,
1.116,-65.1982,-2,0.003822,
1.118,-65.2025,-2,0,
1.12,-65.2019,-1.9,-0.001688,
1.122,-65.2031,-2,-0.000533,
1.124,-65.2007,-2,0.0016,
1.126,-65.2031,-2,-0.000533,
1.128,-65.2013,-2,0.001066,
1.13,-65.2007,-2,-0.001155,
1.132,-65.1958,-2,0.002666,
1.134,-65.2025,-2,-0.001066,
1.136,-65.1964,-2,0.005422,
1.138,-65.2019,-2,-0.000533,
1.14,-65.2013,-2,0,
1.142,-65.2,-2,-0.001066,
1.144,-65.2,-2,0.000622,
1.146,-65.197,-2,0.0016,
1.148,-65.2013,-1.9,-0.002222,
1.15,-65.2025,-2,-0.003288,
1.152,-65.2013,-2,-0.000533,
1.154,-65.2019,-2,0,
1.156,-65.2245,-2.2,-0.021155,
1.158,-65.2336,-3,-0.009777,
1.16,-65.2733,-3.6,-0.021688,
1.162,-65.341,-3.9,-0.034666,
1.164,-65.4436,-4.2,-0.054311,
1.166,-65.5718,-4.6,-0.067288,
1.168,-65.7408,-5.1,-0.087911,
1.17,-65.9398,-5.6,-0.104711,
1.172,-66.176,-6.3,-0.123733,
1.174,-66.4543,-7,-0.143733,
1.176,-66.7729,-7.8,-0.161155,
1.178,-67.1306,-8.6,-0.184977,
1.18,-67.4895,-9.5,-0.166044,
1.182,-67.9076,-7.5,-0.198577,
1.184,-68.2994,-8,-0.194222,
1.186,-68.6638,-8.7,-0.181777,
1.188,-69.0093,-9.4,-0.1704,
1.19,-69.3315,-10,-0.155733,
1.192,-69.6281,-10.5,-0.1448,
1.194,-69.8888,-10.9,-0.129155,
1.196,-70.1073,-11.6,-0.107466,
1.198,-70.2843,-18.7,-0.081422,
1.2,-70.3838,-23.1,-0.041777,
1.202,-70.407,-24,-0.000622,
1.204,-70.3874,-21.5,0.006488,
1.206,-70.3124,-19.4,0.035733,
1.208,-70.2501,-16.8,0.030399,
1.21,-70.208,-15.6,0.021155,
1.212,-70.1787,-14.5,0.012977,
1.214,-70.164,-14.1,0.004355,
1.216,-70.161,-14,0,
1.218,-70.164,-13.9,-0.002133,
1.22,-70.1646,-14.2,-0.000533,
1.222,-70.1677,-14.5,-0.001066,
1.224,-70.1683,-14.7,-0.003288,
1.226,-70.1689,-14.8,-0.000533,
1.228,-70.1695,-15,-0.001066,
1.23,-70.1714,-15.2,0,
1.232,-70.172,-15.3,0.002133,
1.234,-70.1799,-15.5,-0.001066,
1.236,-70.1811,-15.6,0.000533,
1.238,-70.1878,-15.7,-0.001066,
1.24,-70.1915,-15.7,0,
1.242,-70.1946,-15.7,-0.002222,
1.244,-70.1946,-15.6,-0.004888,
1.246,-70.1952,-15.4,-0.002755,
1.248,-70.1921,-15.3,0.0016,
1.25,-70.1915,-15.1,0.000533,
1.252,-70.1921,-15.1,0,
1.254,-70.1927,-15.1,-0.0016,
1.256,-70.1939,-15.1,-0.002666,
1.258,-70.1939,-15.1,-0.002133,
1.26,-70.1915,-15.2,0.001066,
1.262,-70.1921,-15.3,0,
1.264,-70.1921,-15.5,-0.0016,
1.266,-70.1909,-15.6,0.003288,
1.268,-70.1939,-15.7,0.000622,
1.27,-70.1946,-15.7,-0.000622,
1.272,-70.1933,-15.7,0.001155,
1.274,-70.1909,-15.8,0.003288,
1.276,-70.1909,-15.7,0,
1.278,-70.1903,-15.7,0.002133,
1.28,-70.1952,-15.6,-0.002755,
1.282,-70.1921,-15.5,0.000533,
1.284,-70.1915,-15.4,-0.0016,
1.286,-70.1909,-15.4,-0.001066,
1.288,-70.1921,-15.3,-0.002133,
1.29,-70.1915,-15.3,0.002755,
1.292,-70.1927,-15.3,-0.000533,
1.294,-70.1946,-15.3,-0.001688,
1.296,-70.1921,-15.4,0.000533,
1.298,-70.1952,-15.4,0,
1.3,-70.1958,-15.4,-0.004355,
1.302,-70.1921,-15.4,0.001066,
1.304,-70.1946,-15.4,-0.003822,
1.306,-70.1707,-14.5,0.001155,
1.308,-70.139,-12.6,0.020088,
1.31,-70.0902,-10.8,0.023822,
1.312,-70.0151,-10.7,0.038488,
1.314,-69.9199,-10.2,0.0488,
1.316,-69.7936,-9.5,0.0656,
1.318,-69.6349,-9,0.0808,
1.32,-69.4365,-8.3,0.101955,
1.322,-69.2021,-7.7,0.122666,
1.324,-68.9244,-7.1,0.1432,
1.326,-68.6028,-6.3,0.166488,
1.328,-68.2304,-5.3,0.190488,
1.33,-67.8539,-7.1,0.214844,
1.332,-67.4626,-6.5,0.195911,
1.334,-67.0854,-6.3,0.186133,
1.336,-66.7247,-5.9,0.180711,
1.338,-66.378,-5.5,0.173066,
1.34,-66.0588,-5.2,0.1584,
1.342,-65.7665,-5,0.1448,
1.344,-65.5071,-4.8,0.125244,
1.346,-65.294,-4.5,0.102577,
1.348,-65.1201,-4.3,0.084088,
1.35,-64.998,-4.2,0.052088,
1.352,-64.9254,-4.1,0.031999,
1.354,-64.8839,-2.5,0.0016,
1.356,-64.8845,-2.3,-0.002133,
1.358,-64.8998,-2,-0.008177,
1.36,-64.9162,-1.8,-0.009777,
1.362,-64.951,-1.8,-0.0168,
1.364,-64.9834,-1.7,-0.018488,
1.366,-65.0237,-1.6,-0.017955,
1.368,-65.0664,-1.6,-0.022222,
1.37,-65.103,-1.6,-0.019555,
1.372,-65.1396,-1.6,-0.012444,
1.374,-65.1683,-1.6,-0.013599,
1.376,-65.1872,-1.6,-0.007022,
1.378,-65.1976,-1.6,-0.003822,
1.38,-65.1964,-1.8,-0.0016,
1.382,-65.2007,-2.1,0,
1.384,-65.1921,-2.1,0.0016,
1.386,-65.1915,-2.1,0.002755,
1.388,-65.1927,-2,0.000533,
1.39,-65.1946,-2.1,-0.002755,
1.392,-65.1946,-2.1,0.002133,
1.394,-65.1952,-2,-0.002755,
1.396,-65.1952,-2,-0.001688,
1.398,-65.1964,-2,-0.000533,
1.4,-65.1952,-2,-0.001688,
1.402,-65.197,-2,-0.001066,
1.404,-65.1921,-2,0.002222,
1.406,-65.1964,-2,-0.002755,
1.408,-65.1933,-2,-0.001066,
1.41,-65.1927,-2,0.000533,
1.412,-65.1927,-2,0.003288,
1.414,-65.1915,-2,0.0016,
1.416,-65.1952,-2,-0.000533,
1.418,-65.1982,-2,-0.002666,
1.42,-65.1915,-2,0.000533,
1.422,-65.197,-2,0.000533,
1.424,-65.1915,-2,0,
1.426,-65.1933,-2,0.001688,
1.428,-65.1933,-2,0.001688,
1.43,-65.1964,-2,-0.002222,
1.432,-65.1921,-2,0.001066,
1.434,-65.1946,-2,-0.001688,
1.436,-65.1903,-2.1,0.0016,
1.438,-65.1946,-2.1,0.0032,
1.44,-65.1927,-2.1,0.003288,
1.442,-65.1933,-2,0.001688,
1.444,-65.1927,-2,-0.0016,
1.446,-65.197,-2,-0.001066,
1.448,-65.1921,-2,0,
1.45,-65.1976,-2,-0.002666,
1.452,-65.1952,-2,-0.002755,
1.454,-65.2159,-3.7,-0.020622,
1.456,-65.2318,-3.1,-0.009777,
1.458,-65.2855,-3.5,-0.030399,
1.46,-65.3593,-3.9,-0.039555,
1.462,-65.4662,-4.3,-0.059199,
1.464,-65.6023,-4.7,-0.072177,
1.466,-65.7726,-5.3,-0.090666,
1.468,-65.9807,-5.8,-0.109066,
1.47,-66.226,-6.4,-0.128533,
1.472,-66.5105,-7.1,-0.146488,
1.474,-66.8382,-8,-0.167111,
1.476,-67.2051,-8.9,-0.188888,
1.478,-67.5737,-7.6,-0.1736,
1.48,-67.9857,-8,-0.199644,
1.482,-68.3678,-8.7,-0.1888,
1.484,-68.7322,-9.2,-0.177955,
1.486,-69.0703,-9.6,-0.167111,
1.488,-69.3871,-10.1,-0.154133,
1.49,-69.6812,-10.6,-0.142133,
1.492,-69.9321,-11,-0.123733,
1.494,-70.1433,-12.5,-0.100888,
1.496,-70.3062,-19.8,-0.074844,
1.498,-70.3935,-23.5,-0.0336,
1.5,-70.4039,-24,0.002755,
1.502,-70.3722,-21.3,0.015733,
1.504,-70.3044,-18.8,0.030933,
1.506,-70.2458,-16.5,0.026577,
1.508,-70.2068,-15.3,0.017866,
1.51,-70.1811,-14.6,0.009777,
1.512,-70.1659,-14.1,0.004266,
1.514,-70.1616,-14,0,
1.516,-70.1659,-13.9,-0.003822,
1.518,-70.1659,-14.2,-0.003288,
1.52,-70.1665,-14.5,0.000533,
1.522,-70.1659,-14.7,-0.001155,
1.524,-70.1689,-14.8,-0.003822,
1.526,-70.1671,-14.9,0.001066,
1.528,-70.1707,-15.1,-0.002666,
1.53,-70.172,-15.3,-0.000533,
1.532,-70.1781,-15.3,-0.002222,
1.534,-70.1836,-15.5,-0.001688,
1.536,-70.1836,-15.5,-0.001155,
1.538,-70.1854,-15.5,-0.000533,
1.54,-70.1848,-15.3,0,
1.542,-70.1848,-15.1,0,
1.544,-70.1854,-14.9,-0.001066,
1.546,-70.1842,-14.9,0.0016,
1.548,-70.1848,-14.9,-0.000533,
1.55,-70.1842,-14.8,0,
1.552,-70.1848,-14.7,-0.000533,
1.554,-70.1854,-14.8,-0.000533,
1.556,-70.1842,-14.8,0.000533,
1.558,-70.1848,-14.9,0.000533,
1.56,-70.1848,-15,-0.000533,
1.562,-70.1799,-15.2,0.004355,
1.564,-70.1854,-15.4,-0.001066,
1.566,-70.1848,-15.4,0,
1.568,-70.186,-15.5,-0.000533,
1.57,-70.1854,-15.5,0,
1.572,-70.186,-15.5,-0.001066,
1.574,-70.1848,-15.5,0,
1.576,-70.1848,-15.4,0.000533,
1.578,-70.1854,-15.3,-0.000533,
1.58,-70.1848,-15.1,0.000533,
1.582,-70.1848,-15.1,0.002666,
1.584,-70.1848,-15,0,
1.586,-70.1842,-14.9,0.000533,
1.588,-70.186,-14.9,-0.000533,
1.59,-70.1854,-15,0,
1.592,-70.1848,-15,0.001066,
1.594,-70.186,-15.1,-0.001066,
1.596,-70.1866,-15.1,0,
1.598,-70.1854,-15.1,0,
1.6,-70.1866,-15.1,-0.001066,
1.602,-70.1775,-15.1,0.006488,
1.604,-70.161,-13.4,0.002666,
1.606,-70.1256,-12,0.021688,
1.608,-70.0761,-10.6,0.027733,
1.61,-69.9999,-10.4,0.040088,
1.612,-69.8979,-10.1,0.055377,
1.614,-69.7673,-9.4,0.068355,
1.616,-69.6007,-9,0.087288,
1.618,-69.3999,-8.2,0.106844,
1.62,-69.16,-7.7,0.124266,
1.622,-68.8774,-6.9,0.145422,
1.624,-68.5448,-6.2,0.170844,
1.626,-68.1529,-5.2,0.204533,
1.628,-67.7898,-7.7,0.206133,
1.63,-67.3985,-7.1,0.190488,
1.632,-67.0226,-6.4,0.183377,
1.634,-66.6649,-6,0.178488,
1.636,-66.3243,-5.5,0.166577,
1.638,-66.0069,-5.2,0.155733,
1.64,-65.7164,-5,0.140533,
1.642,-65.4674,-4.7,0.122577,
1.644,-65.2568,-4.5,0.102577,
1.646,-65.0896,-4.3,0.0792,
1.648,-64.9779,-4.2,0.051555,
1.65,-64.9193,-4.1,0.021688,
1.652,-64.8735,-2.8,0.002755,
1.654,-64.8778,-2.2,-0.004355,
1.656,-64.8906,-2,-0.006488,
1.658,-64.9138,-1.8,-0.010844,
1.66,-64.9455,-1.9,-0.017333,
1.662,-64.984,-1.7,-0.020622,
1.664,-65.0291,-1.7,-0.021155,
1.666,-65.0688,-1.6,-0.020622,
1.668,-65.1158,-1.6,-0.023288,
1.67,-65.1476,-1.7,-0.015199,
1.672,-65.1744,-1.6,-0.011377,
1.674,-65.1964,-1.6,-0.009244,
1.676,-65.2074,-1.6,-0.003822,
1.678,-65.2043,-1.9,0.001066,
1.68,-65.2055,-2.1,0,
1.682,-65.2031,-2.1,0.000533,
1.684,-65.2043,-2.1,0,
1.686,-65.2031,-2.1,-0.000533,
1.688,-65.2055,-2.2,-0.002133,
1.69,-65.2043,-2.1,0,
1.692,-65.2025,-2,0.001066,
1.694,-65.2055,-2.1,0.001688,
1.696,-65.2031,-2.1,0,
1.698,-65.2031,-2.1,0.000533,
1.7,-65.2043,-2.1,-0.0016,
1.702,-65.2049,-2,-0.000533,
1.704,-65.2031,-2.1,0,
1.706,-65.2031,-2,0,
1.708,-65.2031,-2.1,0,
1.71,-65.2031,-2,0,
1.712,-65.2037,-2,0.001066,
1.714,-65.2031,-2.1,0,
1.716,-65.2031,-2,0,
1.718,-65.2043,-2.1,-0.001066,
1.72,-65.2031,-2,0,
1.722,-65.2025,-2,0.0016,
1.724,-65.2031,-2,0,
1.726,-65.2037,-2,0.000533,
1.728,-65.2043,-2.1,-0.001066,
1.73,-65.2049,-2.1,0.000533,
1.732,-65.2031,-2.1,0.001066,
1.734,-65.2062,-2.1,-0.002755,
1.736,-65.2031,-2.1,0,
1.738,-65.2025,-2.1,0.001066,
1.74,-65.2037,-2.1,0.000533,
1.742,-65.2055,-2.1,-0.002133,
1.744,-65.2049,-2,-0.0016,
1.746,-65.2037,-2.1,-0.000533,
1.748,-65.2037,-2.1,-0.000533,
1.75,-65.2055,-2.1,-0.002133,
1.752,-65.2232,-3.4,-0.002666,
1.754,-65.2507,-3.3,-0.014133,
1.756,-65.2989,-3.7,-0.026577,
1.758,-65.3819,-4,-0.047733,
1.76,-65.4912,-4.5,-0.058577,
1.762,-65.631,-4.9,-0.072711,
1.764,-65.8104,-5.4,-0.092266,
1.766,-66.024,-6,-0.107911,
1.768,-66.2755,-6.6,-0.130222,
1.77,-66.5691,-7.4,-0.149777,
1.772,-66.8999,-8.2,-0.169866,
1.774,-67.2746,-9,-0.189333,
1.776,-67.6555,-5.8,-0.193155,
1.778,-68.0565,-7.7,-0.199111,
1.78,-68.438,-8.5,-0.1888,
1.782,-68.7932,-9.3,-0.177955,
1.784,-69.1277,-9.8,-0.165511,
1.786,-69.4444,-10.3,-0.151911,
1.788,-69.724,-10.8,-0.137866,
1.79,-69.973,-11.2,-0.119911,
1.792,-70.1793,-14.4,-0.098755,
1.794,-70.3288,-20.5,-0.072088,
1.796,-70.399,-24,-0.025511,
1.798,-70.3996,-23.8,0.004888,
1.8,-70.3618,-22,0.009777,
1.802,-70.2959,-18.6,0.031466,
1.804,-70.2379,-16.6,0.027644,
1.806,-70.2013,-15.2,0.0184,
1.808,-70.1787,-14.5,0.010311,
1.81,-70.164,-14.2,0.005422,
1.812,-70.1653,-14,0.000533,
1.814,-70.1707,-14.1,-0.004266,
1.816,-70.1689,-14.3,-0.000533,
